epoch,step,train_loss,val_accuracy,val_boundary_iou,val_hausdorff,val_iou,val_loss
3,2724,0.07470554858446121,,,,,
3,2729,0.08530821651220322,,,,,
3,2734,0.0765523687005043,,,,,
3,2739,0.2345675230026245,,,,,
3,2744,0.027776271104812622,,,,,
3,2749,0.02992669865489006,,,,,
3,2754,0.09551269561052322,,,,,
3,2759,0.025253936648368835,,,,,
3,2764,0.4158463478088379,,,,,
3,2769,0.03072909265756607,,,,,
3,2774,0.12709563970565796,,,,,
3,2779,0.08333437144756317,,,,,
3,2784,0.19126386940479279,,,,,
3,2789,0.0642576813697815,,,,,
3,2794,0.03798244521021843,,,,,
3,2799,0.030078615993261337,,,,,
3,2804,0.02761690318584442,,,,,
3,2809,0.0623718686401844,,,,,
3,2814,0.02567567490041256,,,,,
3,2819,0.04489055648446083,,,,,
3,2824,0.16065926849842072,,,,,
3,2829,0.05380730703473091,,,,,
3,2834,0.04272066801786423,,,,,
3,2839,0.1456443965435028,,,,,
3,2844,0.06175221875309944,,,,,
3,2849,0.0431237667798996,,,,,
3,2854,0.028125079348683357,,,,,
3,2859,0.038502857089042664,,,,,
3,2864,0.0846838727593422,,,,,
3,2869,0.052839141339063644,,,,,
3,2874,0.05367196351289749,,,,,
3,2879,0.052566759288311005,,,,,
3,2884,0.02598143182694912,,,,,
3,2889,0.04018818587064743,,,,,
3,2894,0.05567315220832825,,,,,
3,2899,0.09767495095729828,,,,,
3,2904,0.02647029608488083,,,,,
3,2909,0.0550001859664917,,,,,
3,2914,0.07035409659147263,,,,,
3,2919,0.07452010363340378,,,,,
3,2924,0.5937321186065674,,,,,
3,2929,0.02777891233563423,,,,,
3,2934,0.018114842474460602,,,,,
3,2939,0.0232972651720047,,,,,
3,2944,0.037900954484939575,,,,,
3,2949,0.17100493609905243,,,,,
3,2954,0.02888530306518078,,,,,
3,2959,0.07056370377540588,,,,,
3,2964,0.1965564638376236,,,,,
3,2969,0.021551165729761124,,,,,
3,2974,0.041670795530080795,,,,,
3,2979,0.06640583276748657,,,,,
3,2984,0.02103712409734726,,,,,
3,2989,0.051138997077941895,,,,,
3,2994,0.124878890812397,,,,,
3,2999,0.12049484997987747,,,,,
3,3004,0.030933953821659088,,,,,
3,3009,0.028537379577755928,,,,,
3,3014,0.03902287036180496,,,,,
3,3019,0.08317973464727402,,,,,
3,3024,0.033015698194503784,,,,,
3,3029,0.22313712537288666,,,,,
3,3034,0.05594472959637642,,,,,
3,3039,0.03856740891933441,,,,,
3,3044,0.02155205048620701,,,,,
3,3049,0.08595743775367737,,,,,
3,3054,0.030639130622148514,,,,,
3,3059,0.07154013961553574,,,,,
3,3064,0.05446517840027809,,,,,
3,3069,0.19247207045555115,,,,,
3,3074,0.03458485007286072,,,,,
3,3079,0.02392154186964035,,,,,
3,3084,0.06367158144712448,,,,,
3,3089,0.039450909942388535,,,,,
3,3094,0.046171944588422775,,,,,
3,3099,0.051922425627708435,,,,,
3,3104,0.04718524217605591,,,,,
3,3109,0.11330056190490723,,,,,
3,3114,0.07687637954950333,,,,,
3,3119,0.05464659258723259,,,,,
3,3124,0.07404505461454391,,,,,
3,3129,0.036896198987960815,,,,,
3,3134,0.041988443583250046,,,,,
3,3139,0.019658932462334633,,,,,
3,3144,0.04940033331513405,,,,,
3,3149,0.13369408249855042,,,,,
3,3154,0.03932206705212593,,,,,
3,3159,0.09133955091238022,,,,,
3,3164,0.046523407101631165,,,,,
3,3169,0.03547469526529312,,,,,
3,3174,0.03418273106217384,,,,,
3,3179,0.022383276373147964,,,,,
3,3184,0.06504485011100769,,,,,
3,3189,0.0887383297085762,,,,,
3,3194,0.045835230499506,,,,,
3,3199,0.06224944069981575,,,,,
3,3204,0.026493528857827187,,,,,
3,3209,0.03205602616071701,,,,,
3,3214,0.050999678671360016,,,,,
3,3219,0.14751118421554565,,,,,
3,3224,0.06258293986320496,,,,,
3,3229,0.053120728582143784,,,,,
3,3234,0.045295242220163345,,,,,
3,3239,0.06662304699420929,,,,,
3,3244,0.01799563691020012,,,,,
3,3249,0.06618892401456833,,,,,
3,3254,0.07802996039390564,,,,,
3,3259,0.02993132919073105,,,,,
3,3264,0.030727354809641838,,,,,
3,3269,0.1427420675754547,,,,,
3,3274,0.04253431409597397,,,,,
3,3279,0.6362835168838501,,,,,
3,3284,0.04628666862845421,,,,,
3,3289,0.028305282816290855,,,,,
3,3294,0.05686157941818237,,,,,
3,3299,0.07276211678981781,,,,,
3,3304,0.07966248691082001,,,,,
3,3309,0.02570938691496849,,,,,
3,3314,0.04664178937673569,,,,,
3,3319,0.03995123878121376,,,,,
3,3324,0.06740187108516693,,,,,
3,3329,0.04081201180815697,,,,,
3,3334,0.027197135612368584,,,,,
3,3339,0.08790220320224762,,,,,
3,3344,0.1035463958978653,,,,,
3,3349,0.07767713069915771,,,,,
3,3354,0.4609083831310272,,,,,
3,3359,0.021552572026848793,,,,,
3,3364,0.027228588238358498,,,,,
3,3369,0.04119543358683586,,,,,
3,3374,0.04246827960014343,,,,,
3,3379,0.06657107174396515,,,,,
3,3384,0.028066903352737427,,,,,
3,3389,0.12125526368618011,,,,,
3,3394,0.1775810271501541,,,,,
3,3399,0.04709100350737572,,,,,
3,3404,0.17797935009002686,,,,,
3,3409,0.024760402739048004,,,,,
3,3414,0.062155380845069885,,,,,
3,3419,0.0847695842385292,,,,,
3,3424,0.06498552858829498,,,,,
3,3429,0.02140074595808983,,,,,
3,3434,0.07391151785850525,,,,,
3,3439,0.047193385660648346,,,,,
3,3444,0.07143480330705643,,,,,
3,3449,0.09294331073760986,,,,,
3,3454,0.07681617140769958,,,,,
3,3459,0.11524184793233871,,,,,
3,3464,0.05774441733956337,,,,,
3,3469,0.07252144813537598,,,,,
3,3474,0.21040289103984833,,,,,
3,3479,0.1781405210494995,,,,,
3,3484,0.14675047993659973,,,,,
3,3489,0.03644740581512451,,,,,
3,3494,0.030623596161603928,,,,,
3,3499,0.09382593631744385,,,,,
3,3504,0.04517912492156029,,,,,
3,3509,0.09054368734359741,,,,,
3,3514,0.1569630205631256,,,,,
3,3519,0.04427680745720863,,,,,
3,3524,0.045454300940036774,,,,,
3,3529,0.15864267945289612,,,,,
3,3534,0.12932871282100677,,,,,
3,3539,0.047046538442373276,,,,,
3,3544,0.059373464435338974,,,,,
3,3549,0.01928296685218811,,,,,
3,3554,0.07568705081939697,,,,,
3,3559,0.19290107488632202,,,,,
3,3564,0.03888344019651413,,,,,
3,3569,0.019587744027376175,,,,,
3,3574,0.06349420547485352,,,,,
3,3579,0.24055343866348267,,,,,
3,3584,0.07447130978107452,,,,,
3,3589,0.06320308148860931,,,,,
3,3594,0.026966717094182968,,,,,
3,3599,0.01849714294075966,,,,,
3,3599,,0.9832977056503296,0.1484871804714203,46.29405212402344,0.8527964353561401,0.0801287591457367
4,3604,0.04500540345907211,,,,,
4,3609,0.02328633703291416,,,,,
4,3614,0.06676442921161652,,,,,
4,3619,0.10954602062702179,,,,,
4,3624,0.026281166821718216,,,,,
4,3629,0.03433673828840256,,,,,
4,3634,0.048399753868579865,,,,,
4,3639,0.039287127554416656,,,,,
4,3644,0.02643071673810482,,,,,
4,3649,0.053065065294504166,,,,,
4,3654,0.1220925897359848,,,,,
4,3659,0.12322190403938293,,,,,
4,3664,0.3008573055267334,,,,,
4,3669,0.10657395422458649,,,,,
4,3674,0.19479799270629883,,,,,
4,3679,0.03548634424805641,,,,,
4,3684,0.06775043904781342,,,,,
4,3689,0.046614281833171844,,,,,
4,3694,0.024756405502557755,,,,,
4,3699,0.023819582536816597,,,,,
4,3704,0.01837533712387085,,,,,
4,3709,0.03359469771385193,,,,,
4,3714,0.08745978772640228,,,,,
4,3719,0.033399928361177444,,,,,
4,3724,0.027806133031845093,,,,,
4,3729,0.052610717713832855,,,,,
4,3734,0.03573179244995117,,,,,
4,3739,0.03876195847988129,,,,,
4,3744,0.03723425045609474,,,,,
4,3749,0.02843063324689865,,,,,
4,3754,0.17418791353702545,,,,,
4,3759,0.03233528882265091,,,,,
4,3764,0.10876207798719406,,,,,
4,3769,0.06634560972452164,,,,,
4,3774,0.08905702829360962,,,,,
4,3779,0.04879550263285637,,,,,
4,3784,0.0979594737291336,,,,,
4,3789,0.054994724690914154,,,,,
4,3794,0.023005997762084007,,,,,
4,3799,0.0676790177822113,,,,,
4,3804,0.03237742930650711,,,,,
4,3809,0.06049612537026405,,,,,
4,3814,0.04588231444358826,,,,,
4,3819,0.16374196112155914,,,,,
4,3824,0.03352135047316551,,,,,
4,3829,0.05343354493379593,,,,,
4,3834,0.0820290595293045,,,,,
4,3839,0.24014371633529663,,,,,
4,3844,0.10779882967472076,,,,,
4,3849,0.08786719292402267,,,,,
4,3854,0.056587617844343185,,,,,
4,3859,0.031257063150405884,,,,,
4,3864,0.0812927633523941,,,,,
4,3869,0.10198502242565155,,,,,
4,3874,0.10542435944080353,,,,,
4,3879,0.07949753850698471,,,,,
4,3884,0.13609740138053894,,,,,
4,3889,0.036682769656181335,,,,,
4,3894,0.09219346195459366,,,,,
4,3899,0.02462310716509819,,,,,
4,3904,0.03247835487127304,,,,,
4,3909,0.037734925746917725,,,,,
4,3914,0.0532950796186924,,,,,
4,3919,0.03251643478870392,,,,,
4,3924,0.04092319682240486,,,,,
4,3929,0.12380810081958771,,,,,
4,3934,0.031936950981616974,,,,,
4,3939,0.09383436292409897,,,,,
4,3944,0.026871012523770332,,,,,
4,3949,0.0695490911602974,,,,,
4,3954,0.039873458445072174,,,,,
4,3959,0.02916558086872101,,,,,
4,3964,0.09719912707805634,,,,,
4,3969,0.0410785973072052,,,,,
4,3974,0.048926692456007004,,,,,
4,3979,0.0967845618724823,,,,,
4,3984,0.06278292089700699,,,,,
4,3989,0.05259379744529724,,,,,
4,3994,0.1911097764968872,,,,,
4,3999,0.059934038668870926,,,,,
4,4004,0.11845792084932327,,,,,
4,4009,0.039695095270872116,,,,,
4,4014,0.4778934717178345,,,,,
4,4019,0.054910220205783844,,,,,
4,4024,0.04516411945223808,,,,,
4,4029,0.04371756687760353,,,,,
4,4034,0.06217813491821289,,,,,
4,4039,0.06192339211702347,,,,,
4,4044,0.09279820322990417,,,,,
4,4049,0.027404718101024628,,,,,
4,4054,0.09508441388607025,,,,,
4,4059,0.048313651233911514,,,,,
4,4064,0.03423527628183365,,,,,
4,4069,0.05520038306713104,,,,,
4,4074,0.04004976153373718,,,,,
4,4079,0.03237215429544449,,,,,
4,4084,0.03533852845430374,,,,,
4,4089,0.09901405870914459,,,,,
4,4094,0.041936688125133514,,,,,
4,4099,0.0741700679063797,,,,,
4,4104,0.019444745033979416,,,,,
4,4109,0.03139461576938629,,,,,
4,4114,0.030101768672466278,,,,,
4,4119,0.02816373109817505,,,,,
4,4124,0.04802983999252319,,,,,
4,4129,0.06542298197746277,,,,,
4,4134,0.03245529159903526,,,,,
4,4139,0.0666130781173706,,,,,
4,4144,0.04979860782623291,,,,,
4,4149,0.032920606434345245,,,,,
4,4154,0.12899431586265564,,,,,
4,4159,0.056879304349422455,,,,,
4,4164,0.1090267151594162,,,,,
4,4169,0.027887895703315735,,,,,
4,4174,0.049191735684871674,,,,,
4,4179,0.08349558711051941,,,,,
4,4184,0.18407882750034332,,,,,
4,4189,0.09954402595758438,,,,,
4,4194,0.08149132877588272,,,,,
4,4199,0.04958319664001465,,,,,
4,4204,0.1594737470149994,,,,,
4,4209,0.03051251545548439,,,,,
4,4214,0.06344425678253174,,,,,
4,4219,0.36290329694747925,,,,,
4,4224,0.018542485311627388,,,,,
4,4229,0.059720076620578766,,,,,
4,4234,0.05390077829360962,,,,,
4,4239,0.12571316957473755,,,,,
4,4244,0.03026670403778553,,,,,
4,4249,0.06336729973554611,,,,,
4,4254,0.0279262512922287,,,,,
4,4259,0.0211179219186306,,,,,
4,4264,0.06711988896131516,,,,,
4,4269,0.08174178004264832,,,,,
4,4274,0.06240241602063179,,,,,
4,4279,0.023142030462622643,,,,,
4,4284,0.09237314760684967,,,,,
4,4289,0.05091509595513344,,,,,
4,4294,0.02128583937883377,,,,,
4,4299,0.09981179982423782,,,,,
4,4304,0.030669888481497765,,,,,
4,4309,0.026376260444521904,,,,,
4,4314,0.1361514776945114,,,,,
4,4319,0.04210998862981796,,,,,
4,4324,0.04062994569540024,,,,,
4,4329,0.08220309019088745,,,,,
4,4334,0.06922018527984619,,,,,
4,4339,0.09960556030273438,,,,,
4,4344,0.06843040883541107,,,,,
4,4349,0.10027629137039185,,,,,
4,4354,0.09328234940767288,,,,,
4,4359,0.16200608015060425,,,,,
4,4364,0.022497830912470818,,,,,
4,4369,0.06981141865253448,,,,,
4,4374,0.24365083873271942,,,,,
4,4379,0.04259929805994034,,,,,
4,4384,0.05880763754248619,,,,,
4,4389,0.020948123186826706,,,,,
4,4394,0.11417120695114136,,,,,
4,4399,0.028363944962620735,,,,,
4,4404,0.10839127004146576,,,,,
4,4409,0.02616550214588642,,,,,
4,4414,0.04539453238248825,,,,,
4,4419,0.043201349675655365,,,,,
4,4424,0.0655503049492836,,,,,
4,4429,0.0517125129699707,,,,,
4,4434,0.028377406299114227,,,,,
4,4439,0.08611427992582321,,,,,
4,4444,0.022687241435050964,,,,,
4,4449,0.055620916187763214,,,,,
4,4454,0.07656693458557129,,,,,
4,4459,0.03279190510511398,,,,,
4,4464,0.02046951651573181,,,,,
4,4469,0.03954646736383438,,,,,
4,4474,0.04944487288594246,,,,,
4,4479,0.04840203374624252,,,,,
4,4484,0.07730971276760101,,,,,
4,4489,0.02600843831896782,,,,,
4,4494,0.0922144204378128,,,,,
4,4499,0.03624195605516434,,,,,
4,4499,,0.9825734496116638,0.15726298093795776,51.46807098388672,0.8336923718452454,0.08782342821359634
5,4504,0.033241815865039825,,,,,
5,4509,0.09230515360832214,,,,,
5,4514,0.05626300722360611,,,,,
5,4519,0.04670235142111778,,,,,
5,4524,0.17773371934890747,,,,,
5,4529,0.02884187549352646,,,,,
5,4534,0.0798674002289772,,,,,
5,4539,0.022666726261377335,,,,,
5,4544,0.060479581356048584,,,,,
5,4549,0.2129935622215271,,,,,
5,4554,0.043847136199474335,,,,,
5,4559,0.03748791664838791,,,,,
5,4564,0.04262104630470276,,,,,
5,4569,0.028456157073378563,,,,,
5,4574,0.02174297906458378,,,,,
5,4579,0.024655304849147797,,,,,
5,4584,0.2834371328353882,,,,,
5,4589,0.017690759152173996,,,,,
5,4594,0.10421161353588104,,,,,
5,4599,0.02867637202143669,,,,,
5,4604,0.029709938913583755,,,,,
5,4609,0.02607303112745285,,,,,
5,4614,0.04289991781115532,,,,,
5,4619,0.021226143464446068,,,,,
5,4624,0.21891586482524872,,,,,
5,4629,0.11987054347991943,,,,,
5,4634,0.033850062638521194,,,,,
5,4639,0.07221585512161255,,,,,
5,4644,0.0541219562292099,,,,,
5,4649,0.02313895709812641,,,,,
5,4654,0.048048436641693115,,,,,
5,4659,0.10413023829460144,,,,,
5,4664,0.05145205929875374,,,,,
5,4669,0.02144281566143036,,,,,
5,4674,0.03987986966967583,,,,,
5,4679,0.08824945241212845,,,,,
5,4684,0.0780639722943306,,,,,
5,4689,0.0547894686460495,,,,,
5,4694,0.16723501682281494,,,,,
5,4699,0.4232860207557678,,,,,
5,4704,0.04982253164052963,,,,,
5,4709,0.029802558943629265,,,,,
5,4714,0.3667328655719757,,,,,
5,4719,0.11458778381347656,,,,,
5,4724,0.057661719620227814,,,,,
5,4729,0.06497527658939362,,,,,
5,4734,0.018685705959796906,,,,,
5,4739,0.03182850778102875,,,,,
5,4744,0.02940300852060318,,,,,
5,4749,0.03382075950503349,,,,,
5,4754,0.26888275146484375,,,,,
5,4759,0.05774593725800514,,,,,
5,4764,0.0200209803879261,,,,,
5,4769,0.018387336283922195,,,,,
5,4774,0.06491591036319733,,,,,
5,4779,0.05324667692184448,,,,,
5,4784,0.07415930926799774,,,,,
5,4789,0.058438628911972046,,,,,
5,4794,0.029088910669088364,,,,,
5,4799,0.09998660534620285,,,,,
5,4804,0.02344202995300293,,,,,
5,4809,0.057492807507514954,,,,,
5,4814,0.1337558627128601,,,,,
5,4819,0.10727354139089584,,,,,
5,4824,0.22254261374473572,,,,,
5,4829,0.03628251701593399,,,,,
5,4834,0.0570637509226799,,,,,
5,4839,0.07962155342102051,,,,,
5,4844,0.03879602998495102,,,,,
5,4849,0.03071514330804348,,,,,
5,4854,0.161762535572052,,,,,
5,4859,0.01973249763250351,,,,,
5,4864,0.03693309798836708,,,,,
5,4869,0.10329589992761612,,,,,
5,4874,0.02994067780673504,,,,,
5,4879,0.10612115263938904,,,,,
5,4884,0.06351874023675919,,,,,
5,4889,0.02952033281326294,,,,,
5,4894,0.05412417650222778,,,,,
5,4899,0.054575368762016296,,,,,
5,4904,0.03666970133781433,,,,,
5,4909,0.06672872602939606,,,,,
5,4914,0.10380083322525024,,,,,
5,4919,0.04159415513277054,,,,,
5,4924,0.15409323573112488,,,,,
5,4929,0.0738830417394638,,,,,
5,4934,0.10031064599752426,,,,,
5,4939,0.13235168159008026,,,,,
5,4944,0.061720527708530426,,,,,
5,4949,0.025951948016881943,,,,,
5,4954,0.06266502290964127,,,,,
5,4959,0.24735915660858154,,,,,
5,4964,0.1183379739522934,,,,,
5,4969,0.02507750876247883,,,,,
5,4974,0.058592017740011215,,,,,
5,4979,0.03110530972480774,,,,,
5,4984,0.03847157955169678,,,,,
5,4989,0.02666618674993515,,,,,
5,4994,0.038476407527923584,,,,,
5,4999,0.05910416319966316,,,,,
5,5004,0.03465758636593819,,,,,
5,5009,0.02684539183974266,,,,,
5,5014,0.05337798595428467,,,,,
5,5019,0.20722952485084534,,,,,
5,5024,0.0712958574295044,,,,,
5,5029,0.22646445035934448,,,,,
5,5034,0.0382278710603714,,,,,
5,5039,0.03502313792705536,,,,,
5,5044,0.09089509397745132,,,,,
5,5049,0.1305825263261795,,,,,
5,5054,0.061876654624938965,,,,,
5,5059,0.05609910935163498,,,,,
5,5064,0.04101933166384697,,,,,
5,5069,0.05694965273141861,,,,,
5,5074,0.028930939733982086,,,,,
5,5079,0.09086265414953232,,,,,
5,5084,0.15384523570537567,,,,,
5,5089,0.023583972826600075,,,,,
5,5094,0.26823124289512634,,,,,
5,5099,0.029780080541968346,,,,,
5,5104,0.09066454321146011,,,,,
5,5109,0.07298535108566284,,,,,
5,5114,0.2525326609611511,,,,,
5,5119,0.05572699382901192,,,,,
5,5124,0.09013010561466217,,,,,
5,5129,0.04438815265893936,,,,,
5,5134,0.028528770431876183,,,,,
5,5139,0.12459816038608551,,,,,
5,5144,0.055459387600421906,,,,,
5,5149,0.02883264049887657,,,,,
5,5154,0.11004480719566345,,,,,
5,5159,0.029605412855744362,,,,,
5,5164,0.14052177965641022,,,,,
5,5169,0.0828598216176033,,,,,
5,5174,0.0769473984837532,,,,,
5,5179,0.25362733006477356,,,,,
5,5184,0.04335995018482208,,,,,
5,5189,0.05153197422623634,,,,,
5,5194,0.02785487286746502,,,,,
5,5199,0.016715694218873978,,,,,
5,5204,0.02096162922680378,,,,,
5,5209,0.1704241931438446,,,,,
5,5214,0.0723498985171318,,,,,
5,5219,0.03764868900179863,,,,,
5,5224,0.04011065512895584,,,,,
5,5229,0.01791476644575596,,,,,
5,5234,0.09381690621376038,,,,,
5,5239,0.17900997400283813,,,,,
5,5244,0.07124307751655579,,,,,
5,5249,0.047769539058208466,,,,,
5,5254,0.020685546100139618,,,,,
5,5259,0.03982905298471451,,,,,
5,5264,0.1561070680618286,,,,,
5,5269,0.024179592728614807,,,,,
5,5274,0.08907508850097656,,,,,
5,5279,0.12964144349098206,,,,,
5,5284,0.1937859058380127,,,,,
5,5289,0.05594880133867264,,,,,
5,5294,0.039472371339797974,,,,,
5,5299,0.057997915893793106,,,,,
5,5304,0.04299315810203552,,,,,
5,5309,0.08038970828056335,,,,,
5,5314,0.035627223551273346,,,,,
5,5319,0.08997415751218796,,,,,
5,5324,0.01883513852953911,,,,,
5,5329,0.030203763395547867,,,,,
5,5334,0.019306983798742294,,,,,
5,5339,0.10323780030012131,,,,,
5,5344,0.07237643003463745,,,,,
5,5349,0.025391308590769768,,,,,
5,5354,0.3782704472541809,,,,,
5,5359,0.10765647888183594,,,,,
5,5364,0.04288709536194801,,,,,
5,5369,0.01666095294058323,,,,,
5,5374,0.08723701536655426,,,,,
5,5379,0.1635243445634842,,,,,
5,5384,0.03176095709204674,,,,,
5,5389,0.07592067867517471,,,,,
5,5394,0.06338964402675629,,,,,
5,5399,0.05000034347176552,,,,,
5,5399,,0.9822695255279541,0.15622933208942413,46.41024398803711,0.8406900763511658,0.08517894148826599
6,5404,0.05325385928153992,,,,,
6,5409,0.03797737509012222,,,,,
