epoch,step,train_loss,val_accuracy,val_boundary_iou,val_hausdorff,val_iou,val_loss
6,5414,0.0879792869091034,,,,,
6,5419,0.07181292027235031,,,,,
6,5424,0.08096488565206528,,,,,
6,5429,0.04897348955273628,,,,,
6,5434,0.04092127084732056,,,,,
6,5439,0.014188291504979134,,,,,
6,5444,0.0361722856760025,,,,,
6,5449,0.024727975949645042,,,,,
6,5454,0.1803574562072754,,,,,
6,5459,0.03616708517074585,,,,,
6,5464,0.017753472551703453,,,,,
6,5469,0.04947946220636368,,,,,
6,5474,0.03939584642648697,,,,,
6,5479,0.0516732782125473,,,,,
6,5484,0.039472851902246475,,,,,
6,5489,0.019806787371635437,,,,,
6,5494,0.06469517201185226,,,,,
6,5499,0.013535389676690102,,,,,
6,5504,0.04680222272872925,,,,,
6,5509,0.035053618252277374,,,,,
6,5514,0.021482177078723907,,,,,
6,5519,0.10011536628007889,,,,,
6,5524,0.05136021226644516,,,,,
6,5529,0.046028830111026764,,,,,
6,5534,0.04368648678064346,,,,,
6,5539,0.11325117200613022,,,,,
6,5544,0.04506071284413338,,,,,
6,5549,0.04673498868942261,,,,,
6,5554,0.03076111152768135,,,,,
6,5559,0.06342856585979462,,,,,
6,5564,0.053886882960796356,,,,,
6,5569,0.10004916042089462,,,,,
6,5574,0.05698966979980469,,,,,
6,5579,0.022852648049592972,,,,,
6,5584,0.09482835978269577,,,,,
6,5589,0.0296790711581707,,,,,
6,5594,0.030271422117948532,,,,,
6,5599,0.050484512001276016,,,,,
6,5604,0.029372159391641617,,,,,
6,5609,0.09483540058135986,,,,,
6,5614,0.04258421063423157,,,,,
6,5619,0.06482693552970886,,,,,
6,5624,0.1126304343342781,,,,,
6,5629,0.0628780871629715,,,,,
6,5634,0.1299198567867279,,,,,
6,5639,0.05817796289920807,,,,,
6,5644,0.26087477803230286,,,,,
6,5649,0.09025589376688004,,,,,
6,5654,0.05163837969303131,,,,,
6,5659,0.014178169891238213,,,,,
6,5664,0.20829662680625916,,,,,
6,5669,0.02486538514494896,,,,,
6,5674,0.0974322259426117,,,,,
6,5679,0.5021498203277588,,,,,
6,5684,0.06138008087873459,,,,,
6,5689,0.029140926897525787,,,,,
6,5694,0.051613837480545044,,,,,
6,5699,0.1208254024386406,,,,,
6,5704,0.19711165130138397,,,,,
6,5709,0.06324906647205353,,,,,
6,5714,0.04901102930307388,,,,,
6,5719,0.13686475157737732,,,,,
6,5724,0.055084556341171265,,,,,
6,5729,0.043594956398010254,,,,,
6,5734,0.0817941278219223,,,,,
6,5739,0.08127389848232269,,,,,
6,5744,0.0589875653386116,,,,,
6,5749,0.020558498799800873,,,,,
6,5754,0.3034698963165283,,,,,
6,5759,0.03408312425017357,,,,,
6,5764,0.03058355301618576,,,,,
6,5769,0.16206280887126923,,,,,
6,5774,0.03218529373407364,,,,,
6,5779,0.040082015097141266,,,,,
6,5784,0.06560027599334717,,,,,
6,5789,0.037874989211559296,,,,,
6,5794,0.029630785807967186,,,,,
6,5799,0.025475654751062393,,,,,
6,5804,0.02715153805911541,,,,,
6,5809,0.0305260568857193,,,,,
6,5814,0.021457862108945847,,,,,
6,5819,0.19300244748592377,,,,,
6,5824,0.15965306758880615,,,,,
6,5829,1.048046588897705,,,,,
6,5834,0.031116725876927376,,,,,
6,5839,0.0568181574344635,,,,,
6,5844,0.10165756940841675,,,,,
6,5849,0.10629261285066605,,,,,
6,5854,0.025854019448161125,,,,,
6,5859,0.024743661284446716,,,,,
6,5864,0.11592088639736176,,,,,
6,5869,0.05535966902971268,,,,,
6,5874,0.021955862641334534,,,,,
6,5879,0.14118315279483795,,,,,
6,5884,0.01938549242913723,,,,,
6,5889,0.03796716779470444,,,,,
6,5894,0.02928135171532631,,,,,
6,5899,0.06618352234363556,,,,,
6,5904,0.07693210244178772,,,,,
6,5909,0.01849806122481823,,,,,
6,5914,0.12919022142887115,,,,,
6,5919,0.10588376224040985,,,,,
6,5924,0.017693176865577698,,,,,
6,5929,0.020153358578681946,,,,,
6,5934,0.033957891166210175,,,,,
6,5939,0.029582839459180832,,,,,
6,5944,0.022467905655503273,,,,,
6,5949,0.027726296335458755,,,,,
6,5954,0.02463454008102417,,,,,
6,5959,0.03451703488826752,,,,,
6,5964,0.028109315782785416,,,,,
6,5969,0.0680069699883461,,,,,
6,5974,0.04039343073964119,,,,,
6,5979,0.1179720014333725,,,,,
6,5984,0.1180334985256195,,,,,
6,5989,0.04338199645280838,,,,,
6,5994,0.03365495800971985,,,,,
6,5999,0.08238096535205841,,,,,
6,6004,0.03808502107858658,,,,,
6,6009,0.029359815642237663,,,,,
6,6014,0.05289500951766968,,,,,
6,6019,0.05405917018651962,,,,,
6,6024,0.08672413975000381,,,,,
6,6029,0.03171815723180771,,,,,
6,6034,0.0674273669719696,,,,,
6,6039,0.1043880432844162,,,,,
6,6044,0.036048758774995804,,,,,
6,6049,0.04714423418045044,,,,,
6,6054,0.14983390271663666,,,,,
6,6059,0.19586075842380524,,,,,
6,6064,0.059002190828323364,,,,,
6,6069,0.02998722717165947,,,,,
6,6074,0.05158664286136627,,,,,
6,6079,0.019990703091025352,,,,,
6,6084,0.2832602262496948,,,,,
6,6089,0.035726260393857956,,,,,
6,6094,0.016534624621272087,,,,,
6,6099,0.03174660727381706,,,,,
6,6104,0.013230714946985245,,,,,
6,6109,0.06676073372364044,,,,,
6,6114,0.10163478553295135,,,,,
6,6119,0.030533963814377785,,,,,
6,6124,0.1946176290512085,,,,,
6,6129,0.357122540473938,,,,,
6,6134,0.06865277886390686,,,,,
6,6139,0.23120355606079102,,,,,
6,6144,0.02801147662103176,,,,,
6,6149,0.050033874809741974,,,,,
6,6154,0.026842543855309486,,,,,
6,6159,0.3673887848854065,,,,,
6,6164,0.030185164883732796,,,,,
6,6169,0.046871401369571686,,,,,
6,6174,0.04458159953355789,,,,,
6,6179,0.07769714295864105,,,,,
6,6184,0.024475904181599617,,,,,
6,6189,0.31360670924186707,,,,,
6,6194,0.056523773819208145,,,,,
6,6199,0.03787468001246452,,,,,
6,6204,0.022458676248788834,,,,,
6,6209,0.08968447148799896,,,,,
6,6214,0.019380781799554825,,,,,
6,6219,0.050433166325092316,,,,,
6,6224,0.22785677015781403,,,,,
6,6229,0.0980881005525589,,,,,
6,6234,0.018303969874978065,,,,,
6,6239,0.05210639908909798,,,,,
6,6244,0.13330775499343872,,,,,
6,6249,0.02393045462667942,,,,,
6,6254,0.18714639544487,,,,,
6,6259,0.32997021079063416,,,,,
6,6264,0.14383795857429504,,,,,
6,6269,0.04749379679560661,,,,,
6,6274,0.027348775416612625,,,,,
6,6279,0.05199456587433815,,,,,
6,6284,0.03887180611491203,,,,,
6,6289,0.054699383676052094,,,,,
6,6294,0.039592333137989044,,,,,
6,6299,0.16155506670475006,,,,,
6,6299,,0.982243001461029,0.15938381850719452,51.59065246582031,0.8322464227676392,0.09099288284778595
7,6304,0.037928350269794464,,,,,
7,6309,0.15918245911598206,,,,,
7,6314,0.09730678796768188,,,,,
7,6319,0.05905362591147423,,,,,
7,6324,0.033986255526542664,,,,,
7,6329,0.029623277485370636,,,,,
7,6334,0.20846474170684814,,,,,
7,6339,0.021456096321344376,,,,,
7,6344,0.07164078950881958,,,,,
7,6349,0.05061553418636322,,,,,
7,6354,0.05095016956329346,,,,,
7,6359,0.10413586348295212,,,,,
7,6364,0.45834672451019287,,,,,
7,6369,0.025435741990804672,,,,,
7,6374,0.1380324363708496,,,,,
7,6379,0.06454113125801086,,,,,
7,6384,0.04436128959059715,,,,,
7,6389,0.05637521296739578,,,,,
7,6394,0.02429538406431675,,,,,
7,6399,0.022185340523719788,,,,,
7,6404,0.09846165776252747,,,,,
7,6409,0.43679821491241455,,,,,
7,6414,0.01765894517302513,,,,,
7,6419,0.023477457463741302,,,,,
7,6424,0.04963279515504837,,,,,
7,6429,0.02813793532550335,,,,,
7,6434,0.18525047600269318,,,,,
7,6439,0.05145101621747017,,,,,
7,6444,0.015603640116751194,,,,,
7,6449,0.06306031346321106,,,,,
7,6454,0.044733792543411255,,,,,
7,6459,0.04613165184855461,,,,,
7,6464,0.0951509028673172,,,,,
7,6469,0.03332838416099548,,,,,
7,6474,0.029581258073449135,,,,,
7,6479,0.0348406657576561,,,,,
7,6484,0.17436368763446808,,,,,
7,6489,0.027613097801804543,,,,,
7,6494,0.06990937888622284,,,,,
7,6499,0.04197664558887482,,,,,
7,6504,0.02209848165512085,,,,,
7,6509,0.039622366428375244,,,,,
7,6514,0.04508686810731888,,,,,
7,6519,0.027801454067230225,,,,,
7,6524,0.22540901601314545,,,,,
7,6529,0.032157525420188904,,,,,
7,6534,0.05842577666044235,,,,,
7,6539,0.024890027940273285,,,,,
7,6544,0.028619039803743362,,,,,
7,6549,0.1740691214799881,,,,,
7,6554,0.09556055068969727,,,,,
7,6559,0.019168680533766747,,,,,
7,6564,0.0167543888092041,,,,,
7,6569,0.04336758330464363,,,,,
7,6574,0.27645987272262573,,,,,
7,6579,0.07815714180469513,,,,,
7,6584,0.04664546251296997,,,,,
7,6589,0.06832143664360046,,,,,
7,6594,0.06314674019813538,,,,,
7,6599,0.055081725120544434,,,,,
7,6604,0.0732152909040451,,,,,
7,6609,0.20786893367767334,,,,,
7,6614,0.10320862382650375,,,,,
7,6619,0.022294504567980766,,,,,
7,6624,0.07683755457401276,,,,,
7,6629,0.05460271239280701,,,,,
7,6634,0.023957233875989914,,,,,
7,6639,0.01935451477766037,,,,,
7,6644,0.029644012451171875,,,,,
7,6649,0.08226468414068222,,,,,
7,6654,0.009433591738343239,,,,,
7,6659,0.18026144802570343,,,,,
7,6664,0.45970645546913147,,,,,
7,6669,0.023351965472102165,,,,,
7,6674,0.021930262446403503,,,,,
7,6679,0.01607561856508255,,,,,
7,6684,0.03786623850464821,,,,,
7,6689,0.08341860771179199,,,,,
7,6694,0.026184504851698875,,,,,
7,6699,0.06221974641084671,,,,,
7,6704,0.07842081040143967,,,,,
7,6709,0.010230595245957375,,,,,
7,6714,0.03633937984704971,,,,,
7,6719,0.04074718430638313,,,,,
7,6724,0.018695726990699768,,,,,
7,6729,0.05840880051255226,,,,,
7,6734,0.027473926544189453,,,,,
7,6739,0.09444406628608704,,,,,
7,6744,0.01502864621579647,,,,,
7,6749,0.17501194775104523,,,,,
7,6754,0.0968804806470871,,,,,
7,6759,0.07089389115571976,,,,,
7,6764,0.05100829899311066,,,,,
7,6769,0.04983961954712868,,,,,
7,6774,0.02067314088344574,,,,,
7,6779,0.10032997280359268,,,,,
7,6784,0.026523105800151825,,,,,
7,6789,0.06445144861936569,,,,,
7,6794,0.05363962799310684,,,,,
7,6799,0.09601441025733948,,,,,
7,6804,0.03231325000524521,,,,,
7,6809,0.12021850049495697,,,,,
7,6814,0.02847835049033165,,,,,
7,6819,0.07364208996295929,,,,,
7,6824,0.029306668788194656,,,,,
7,6829,0.1775824874639511,,,,,
7,6834,0.05738849565386772,,,,,
7,6839,0.016231883317232132,,,,,
7,6844,0.015647759661078453,,,,,
7,6849,0.025619549676775932,,,,,
7,6854,0.1194334328174591,,,,,
7,6859,0.02580908127129078,,,,,
7,6864,0.13662807643413544,,,,,
7,6869,0.02789325639605522,,,,,
7,6874,0.02972310036420822,,,,,
7,6879,0.019532259553670883,,,,,
7,6884,0.06790791451931,,,,,
7,6889,0.08239012956619263,,,,,
7,6894,0.025516685098409653,,,,,
7,6899,0.020433062687516212,,,,,
7,6904,0.017425954341888428,,,,,
7,6909,0.022285770624876022,,,,,
7,6914,0.035256385803222656,,,,,
7,6919,0.03390686213970184,,,,,
7,6924,0.13630038499832153,,,,,
7,6929,0.02684737928211689,,,,,
7,6934,0.9529117345809937,,,,,
7,6939,0.044870078563690186,,,,,
7,6944,0.15075843036174774,,,,,
7,6949,0.023896293714642525,,,,,
7,6954,0.015067771077156067,,,,,
7,6959,0.06269154697656631,,,,,
7,6964,0.056994449347257614,,,,,
7,6969,0.2348410040140152,,,,,
7,6974,0.017366215586662292,,,,,
7,6979,0.013627000153064728,,,,,
7,6984,0.2907416820526123,,,,,
7,6989,0.4761449992656708,,,,,
7,6994,0.021766796708106995,,,,,
7,6999,0.02982899732887745,,,,,
7,7004,0.06947124749422073,,,,,
7,7009,0.03047892078757286,,,,,
7,7014,0.05472482368350029,,,,,
7,7019,0.07993707060813904,,,,,
7,7024,0.037121355533599854,,,,,
7,7029,0.01809554174542427,,,,,
7,7034,0.08979673683643341,,,,,
7,7039,0.03803382068872452,,,,,
7,7044,0.08049474656581879,,,,,
7,7049,0.036635082215070724,,,,,
7,7054,0.035811539739370346,,,,,
7,7059,0.035665128380060196,,,,,
7,7064,0.12983553111553192,,,,,
7,7069,0.0862342044711113,,,,,
7,7074,0.05618167296051979,,,,,
7,7079,0.016522083431482315,,,,,
7,7084,0.23801197111606598,,,,,
7,7089,0.19298428297042847,,,,,
7,7094,0.025264080613851547,,,,,
7,7099,0.01694299280643463,,,,,
7,7104,0.02624836005270481,,,,,
7,7109,0.07555831968784332,,,,,
7,7114,0.19178634881973267,,,,,
7,7119,0.0682971179485321,,,,,
7,7124,0.4675343334674835,,,,,
7,7129,0.10636363923549652,,,,,
7,7134,0.10321921110153198,,,,,
7,7139,0.020760759711265564,,,,,
7,7144,0.06597328931093216,,,,,
7,7149,0.01045968011021614,,,,,
7,7154,0.030326932668685913,,,,,
7,7159,0.04193858057260513,,,,,
7,7164,0.07654004544019699,,,,,
7,7169,0.13115118443965912,,,,,
7,7174,0.13561362028121948,,,,,
7,7179,0.06318575888872147,,,,,
7,7184,0.0698343962430954,,,,,
7,7189,0.07917250692844391,,,,,
7,7194,0.03182118386030197,,,,,
7,7199,0.05885160714387894,,,,,
7,7199,,0.9835849404335022,0.1649690419435501,50.22538757324219,0.8463618159294128,0.08252906799316406
8,7204,0.029330767691135406,,,,,
8,7209,0.31814196705818176,,,,,
8,7214,0.03279321640729904,,,,,
8,7219,0.03874337673187256,,,,,
8,7224,0.05745193362236023,,,,,
8,7229,0.22908776998519897,,,,,
8,7234,0.05644536763429642,,,,,
8,7239,0.07224942743778229,,,,,
8,7244,0.056674666702747345,,,,,
8,7249,0.027334600687026978,,,,,
8,7254,0.01910303346812725,,,,,
8,7259,0.02877860516309738,,,,,
8,7264,0.05056048929691315,,,,,
8,7269,0.02902202308177948,,,,,
8,7274,0.024152958765625954,,,,,
8,7279,0.017949456349015236,,,,,
8,7284,0.25586819648742676,,,,,
8,7289,0.08295615017414093,,,,,
8,7294,0.04863773286342621,,,,,
8,7299,0.11131271719932556,,,,,
8,7304,0.0319565124809742,,,,,
8,7309,0.020085928961634636,,,,,
8,7314,0.055582012981176376,,,,,
8,7319,0.10347115993499756,,,,,
8,7324,0.057545773684978485,,,,,
8,7329,0.04592938721179962,,,,,
8,7334,0.13788890838623047,,,,,
8,7339,0.022684244439005852,,,,,
8,7344,0.05422428995370865,,,,,
8,7349,0.03344268351793289,,,,,
8,7354,0.08477053046226501,,,,,
8,7359,0.18750953674316406,,,,,
8,7364,0.024924080818891525,,,,,
8,7369,0.030436595901846886,,,,,
8,7374,0.05576305836439133,,,,,
8,7379,0.013347229920327663,,,,,
8,7384,0.0622536838054657,,,,,
8,7389,0.04523855447769165,,,,,
8,7394,0.2247914969921112,,,,,
8,7399,0.02167806215584278,,,,,
8,7404,0.05701231211423874,,,,,
8,7409,0.03583414852619171,,,,,
8,7414,0.022759029641747475,,,,,
8,7419,0.021260187029838562,,,,,
8,7424,0.20046938955783844,,,,,
8,7429,0.07363314181566238,,,,,
8,7434,0.2782002091407776,,,,,
8,7439,0.1567009538412094,,,,,
8,7444,0.02472788468003273,,,,,
8,7449,0.06822004914283752,,,,,
8,7454,0.030689693987369537,,,,,
8,7459,0.06234176456928253,,,,,
8,7464,0.16372331976890564,,,,,
8,7469,0.05117138475179672,,,,,
8,7474,0.10996641963720322,,,,,
8,7479,0.09140478819608688,,,,,
8,7484,0.04226367548108101,,,,,
8,7489,0.027938775718212128,,,,,
8,7494,0.10426345467567444,,,,,
8,7499,0.020758524537086487,,,,,
8,7504,0.020663239061832428,,,,,
8,7509,0.030764495953917503,,,,,
8,7514,0.05863572657108307,,,,,
8,7519,0.17427068948745728,,,,,
8,7524,0.051239676773548126,,,,,
8,7529,0.08419127762317657,,,,,
8,7534,0.013640905730426311,,,,,
8,7539,0.01710408553481102,,,,,
8,7544,0.02474946156144142,,,,,
8,7549,0.1263793557882309,,,,,
8,7554,0.050490304827690125,,,,,
8,7559,0.04057244211435318,,,,,
8,7564,0.044703349471092224,,,,,
8,7569,0.027612918987870216,,,,,
8,7574,0.05779736489057541,,,,,
8,7579,0.0910811573266983,,,,,
8,7584,0.02453772909939289,,,,,
8,7589,0.026625480502843857,,,,,
8,7594,0.021843764930963516,,,,,
8,7599,0.08154397457838058,,,,,
8,7604,0.03380299732089043,,,,,
8,7609,0.04126723110675812,,,,,
8,7614,0.04682880640029907,,,,,
8,7619,0.02674206905066967,,,,,
8,7624,0.1070697009563446,,,,,
8,7629,0.027151046320796013,,,,,
8,7634,0.014801591634750366,,,,,
8,7639,0.028959505259990692,,,,,
8,7644,0.19343174993991852,,,,,
8,7649,0.009250328876078129,,,,,
8,7654,0.1048068255186081,,,,,
8,7659,0.016511250287294388,,,,,
8,7664,0.0697348341345787,,,,,
8,7669,0.06798405945301056,,,,,
8,7674,0.036461055278778076,,,,,
8,7679,0.032358765602111816,,,,,
8,7684,0.14571408927440643,,,,,
8,7689,0.025353260338306427,,,,,
8,7694,0.6355308890342712,,,,,
8,7699,0.05181838199496269,,,,,
8,7704,0.0611172616481781,,,,,
8,7709,0.07925520092248917,,,,,
8,7714,0.039969220757484436,,,,,
8,7719,0.017401043325662613,,,,,
8,7724,0.03362167626619339,,,,,
8,7729,0.0400625504553318,,,,,
8,7734,0.02105339616537094,,,,,
8,7739,0.20184937119483948,,,,,
8,7744,0.14764733612537384,,,,,
8,7749,0.06071789562702179,,,,,
8,7754,0.0164494551718235,,,,,
8,7759,0.038600899279117584,,,,,
8,7764,0.049904730170965195,,,,,
8,7769,0.024189287796616554,,,,,
8,7774,0.023523028939962387,,,,,
8,7779,0.03849594295024872,,,,,
8,7784,0.07531580328941345,,,,,
8,7789,0.024573955684900284,,,,,
8,7794,0.041413214057683945,,,,,
8,7799,0.15106545388698578,,,,,
8,7804,0.05180680751800537,,,,,
8,7809,0.169287770986557,,,,,
8,7814,0.04109223186969757,,,,,
8,7819,0.02817586064338684,,,,,
8,7824,0.03389729931950569,,,,,
8,7829,0.01397243794053793,,,,,
8,7834,0.043033208698034286,,,,,
8,7839,0.0313522070646286,,,,,
8,7844,0.04562925547361374,,,,,
8,7849,0.0670892670750618,,,,,
8,7854,0.11818775534629822,,,,,
8,7859,0.032153837382793427,,,,,
8,7864,0.14778566360473633,,,,,
8,7869,0.10670459270477295,,,,,
8,7874,0.03155811131000519,,,,,
8,7879,0.06871416419744492,,,,,
8,7884,0.026233280077576637,,,,,
8,7889,0.018811669200658798,,,,,
8,7894,0.04420400410890579,,,,,
8,7899,0.055330097675323486,,,,,
8,7904,0.08269623667001724,,,,,
8,7909,0.09775376319885254,,,,,
8,7914,0.06860627233982086,,,,,
8,7919,0.36112427711486816,,,,,
8,7924,0.027201499789953232,,,,,
8,7929,0.07118688523769379,,,,,
8,7934,0.0507216602563858,,,,,
8,7939,0.03594333678483963,,,,,
8,7944,0.05859886854887009,,,,,
8,7949,0.02203139290213585,,,,,
8,7954,0.03150605037808418,,,,,
8,7959,0.19646592438220978,,,,,
8,7964,0.07416534423828125,,,,,
8,7969,0.1121404618024826,,,,,
8,7974,0.01425684429705143,,,,,
8,7979,0.0335930660367012,,,,,
8,7984,0.08506357669830322,,,,,
8,7989,0.04485157132148743,,,,,
8,7994,0.062353357672691345,,,,,
8,7999,0.175515815615654,,,,,
8,8004,0.039178140461444855,,,,,
8,8009,0.02005051262676716,,,,,
8,8014,0.17328789830207825,,,,,
8,8019,0.07982879132032394,,,,,
8,8024,0.20781691372394562,,,,,
8,8029,0.018438074737787247,,,,,
8,8034,0.06619857996702194,,,,,
8,8039,0.08920548111200333,,,,,
8,8044,0.036323122680187225,,,,,
8,8049,0.08452239632606506,,,,,
8,8054,0.02133326232433319,,,,,
8,8059,0.022294770926237106,,,,,
8,8064,0.028202803805470467,,,,,
8,8069,0.0340568944811821,,,,,
8,8074,0.012715879827737808,,,,,
8,8079,0.18436259031295776,,,,,
8,8084,0.09983904659748077,,,,,
8,8089,0.0330665297806263,,,,,
8,8094,0.017523303627967834,,,,,
8,8099,0.14360718429088593,,,,,
8,8099,,0.9843356013298035,0.17584210634231567,45.13737106323242,0.8520691394805908,0.08036966621875763
